attendance,prev_marks,study_hours,assignments,internals,extracurricular,parental_edu,internet,health,absences,final_score,grade,result
80.9,24.9,5.6,70.8,51.0,0,1,1,2,0,60.0,B+,PASS
69.5,46.8,2.4,58.6,85.2,0,2,0,2,2,58.1,B,PASS
83.7,60.1,3.7,70.7,40.8,0,2,0,4,7,63.9,B+,PASS
99.4,61.0,2.5,80.0,37.4,0,1,1,4,4,69.4,B+,PASS
67.8,50.1,2.5,69.1,44.4,1,2,1,4,3,65.7,B+,PASS
67.8,73.7,2.8,68.9,34.0,1,1,1,1,11,57.8,B,PASS
100.0,36.5,4.0,52.6,57.7,0,2,0,1,2,66.9,B+,PASS
85.8,56.9,2.4,53.4,90.7,1,1,0,2,6,64.8,B+,PASS
63.5,62.6,6.3,37.1,62.1,0,2,1,3,11,58.8,B,PASS
81.8,71.3,1.5,100.0,49.4,0,2,1,2,3,63.3,B+,PASS
63.7,75.7,3.1,40.6,48.6,0,0,1,5,5,55.4,B,PASS
63.6,35.3,2.5,52.8,20.6,0,2,1,1,6,42.1,C,PASS
76.4,26.2,6.7,52.2,74.4,1,0,1,4,4,61.0,B+,PASS
37.6,88.1,3.9,87.7,53.3,1,1,0,1,3,74.1,A,PASS
41.0,67.3,5.8,61.5,51.0,0,1,1,4,10,56.3,B,PASS
61.9,43.5,0.2,95.5,100.0,0,2,0,5,2,73.5,A,PASS
53.8,94.1,4.1,53.2,61.6,0,2,1,5,4,77.3,A,PASS
77.7,62.5,5.5,74.1,38.5,0,2,1,1,7,59.2,B,PASS
55.7,85.9,3.7,49.6,45.6,0,2,1,4,6,64.0,B+,PASS
46.6,61.5,5.8,100.0,80.3,0,1,0,5,7,58.4,B,PASS
98.4,100.0,2.4,41.9,57.5,1,2,0,2,5,78.7,A,PASS
67.9,98.6,6.6,74.8,23.4,1,1,1,2,7,69.1,B+,PASS
73.2,54.5,8.6,81.9,75.2,0,1,0,4,1,74.6,A,PASS
46.4,81.4,2.7,77.1,40.3,1,0,1,1,6,65.4,B+,PASS
62.2,74.2,2.5,63.9,96.2,0,2,0,5,5,78.1,A,PASS
74.0,90.1,6.7,65.1,78.8,0,2,1,1,15,79.1,A,PASS
51.3,38.8,7.0,69.0,45.2,0,1,1,2,6,59.5,B,PASS
78.8,75.1,2.3,64.8,83.2,1,0,1,5,3,68.5,B+,PASS
61.2,83.3,2.6,89.2,56.5,1,2,1,1,2,69.3,B+,PASS
66.7,21.3,2.9,100.0,73.8,1,0,0,3,5,52.2,B,PASS
61.2,34.0,0.5,55.7,65.7,0,2,0,4,7,35.1,F,FAIL
100.0,15.1,1.5,37.9,36.4,1,2,1,4,3,48.1,C,PASS
71.8,54.1,1.3,66.1,40.8,0,1,1,3,3,51.5,B,PASS
53.0,75.8,1.8,100.0,77.7,1,0,1,2,4,67.7,B+,PASS
86.8,93.1,3.4,50.3,47.6,0,2,0,5,2,92.9,O,PASS
50.0,61.6,4.0,100.0,46.1,0,2,0,4,3,62.9,B+,PASS
75.8,95.8,6.9,100.0,34.0,1,1,0,3,5,81.9,A+,PASS
36.7,29.6,1.3,55.8,64.3,1,2,1,3,7,40.4,C,PASS
48.1,22.5,5.7,80.5,100.0,0,0,0,2,5,60.8,B+,PASS
75.5,58.8,3.0,100.0,31.5,1,1,1,2,7,53.0,B,PASS
85.3,68.4,3.4,59.7,55.5,0,2,0,1,2,79.8,A,PASS
75.1,59.3,5.0,63.5,86.1,1,2,1,4,6,74.9,A,PASS
69.9,14.5,1.0,55.2,53.2,1,0,1,1,4,38.3,F,FAIL
66.6,58.0,4.3,45.7,65.0,1,2,1,3,2,74.4,A,PASS
45.4,31.3,3.9,53.7,31.6,1,1,1,5,6,39.7,F,FAIL
59.0,74.7,4.6,41.1,64.4,0,1,1,5,3,73.6,A,PASS
63.7,68.1,4.1,68.7,50.9,0,0,1,2,3,71.4,A,PASS
91.0,39.3,8.9,51.1,76.7,1,2,1,5,4,80.6,A+,PASS
78.2,48.7,2.1,73.1,81.1,0,0,1,5,4,77.1,A,PASS
40.3,36.7,2.3,33.8,100.0,0,1,1,5,5,56.4,B,PASS
77.8,58.6,2.1,75.3,67.8,0,0,0,3,4,65.7,B+,PASS
65.1,81.0,2.3,86.3,62.2,0,2,1,5,6,78.4,A,PASS
59.8,38.3,2.1,24.1,59.3,1,1,0,5,4,59.6,B,PASS
